Date,Actual,Predicted,RMSE,Best Parameters
2001-07-01,0.4691443285812724,6.3176465753355595,5.848502246754287,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-08-01,1.3160919112118807,6.945342856861461,5.629250945649581,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-09-01,4.24660639667056,6.855353871073095,2.6087474744025343,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-10-01,4.2977465442795015,6.924181252619616,2.6264347083401143,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-11-01,3.637221780703837,6.82021335896431,3.1829915782604727,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-12-01,3.72234096502736,7.748242878025642,4.0259019129982825,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-01-01,3.866912025114022,7.760204166003215,3.8932921408891925,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-02-01,4.855424410017328,8.259115131565204,3.4036907215478767,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-03-01,3.2717374045724723,7.803373486667598,4.531636082095126,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-04-01,4.805562824967591,7.825965205437881,3.0204023804702897,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-05-01,6.048133338706208,8.245570387449064,2.197437048742856,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2002-06-01,7.3645404213523395,8.317150722105056,0.9526103007527169,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2002-07-01,9.90861241127674,6.875049440832911,3.033562970443829,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 10}"
2002-08-01,8.678944453513292,5.505467476581694,3.173476976931598,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2002-09-01,10.371535327109182,6.846992628894557,3.524542698214625,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2002-10-01,11.292813024223538,6.784846474630865,4.507966549592672,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2002-11-01,8.74352311988158,5.44598280760612,3.2975403122754603,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2002-12-01,9.20346656933756,6.605152826603046,2.598313742734515,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2003-01-01,7.740998132093391,6.703300461362074,1.0376976707313164,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-02-01,8.835078729217095,6.944964295358127,1.890114433858968,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2003-03-01,7.958164938429291,6.921144235961391,1.0370207024679,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-04-01,7.715219124339267,6.950105731013513,0.7651133933257546,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-05-01,7.115717640698338,6.898552521225898,0.21716511947244044,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2003-06-01,5.002862257818341,7.009770739238393,2.0069084814200515,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-07-01,3.559123301672751,8.777248110802692,5.218124809129941,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-08-01,4.018723717012273,8.748647356425625,4.729923639413352,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-09-01,2.3459378686069843,8.724595720024626,6.378657851417641,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2003-10-01,-2.5526263764480417,8.758973042062056,11.311599418510099,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-11-01,-4.525700274419198,8.814090341772918,13.339790616192115,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2003-12-01,-5.162482690619008,8.75830377472774,13.920786465346747,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-01-01,-6.270303621999995,8.745077627486118,15.015381249486113,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2004-02-01,-7.758748833974161,8.775275797533075,16.534024631507236,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2004-03-01,-8.541443660719583,6.992801126919464,15.534244787639047,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-04-01,-6.550414095291834,8.69145223523349,15.241866330525323,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-05-01,-4.828883838155451,8.564120182133461,13.393004020288913,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-06-01,-4.808791315966154,8.584209263895769,13.393000579861923,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-07-01,-4.1143754114383535,8.655178426583472,12.769553838021825,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-08-01,-2.307005424252906,7.58717369106252,9.894179115315426,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-09-01,-2.1238921232108576,6.918293381007683,9.04218550421854,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-10-01,-1.6570872115793225,6.962055242925346,8.619142454504669,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-11-01,-2.137846958843592,6.857769821913337,8.99561678075693,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2004-12-01,-2.203858897004596,6.842446555759522,9.046305452764118,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-01-01,-1.6399092697118478,6.788657035343204,8.428566305055051,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-02-01,-2.51539609174537,6.835190717138008,9.350586808883378,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2005-03-01,-1.2910941196683456,6.9469897349282625,8.238083854596608,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-04-01,0.033204565530065,6.961068539553347,6.927863974023282,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-05-01,-1.393237786083712,6.897908178545594,8.291145964629305,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-06-01,-2.4837625721003453,6.8983085537915905,9.382071125891937,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-07-01,-2.821035062860189,6.901800527212128,9.722835590072316,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-08-01,-2.657667354391169,3.71004843657705,6.367715790968219,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-09-01,-2.01145464786886,3.7013834891793556,5.712838137048216,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-10-01,-0.5440660525052987,7.5883758514881015,8.1324419039934,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-11-01,-0.7670547066042532,-0.2120009855757328,0.5550537210285205,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2005-12-01,-0.4009117101453796,-1.2515438468680289,0.8506321367226493,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2006-01-01,0.0559665718845581,-2.9350039170157696,2.9909704889003277,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2006-02-01,0.7478066440674169,-1.513723710407537,2.261530354474954,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2006-03-01,0.2985157716024589,-1.9586578053128039,2.257173576915263,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2006-04-01,0.6514213320706119,-1.5750617160677551,2.226483048138367,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2006-05-01,1.028007509570894,-3.3056351237591195,4.3336426333300135,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2006-06-01,0.9093896299913752,-5.677875687316674,6.5872653173080495,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-07-01,1.4606283643140094,-5.585497344578662,7.046125708892671,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-08-01,-1.1000216745276958,-6.662416385377887,5.562394710850191,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-09-01,-1.6621004385541482,-6.3242246450918,4.662124206537651,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-10-01,-1.692250792545491,-2.4781371130602308,0.7858863205147397,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-11-01,-1.653574127082991,1.8186738916332603,3.472248018716251,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2006-12-01,-1.68905713883718,2.3193905689054306,4.008447707742611,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2007-01-01,-0.8234799202178955,0.7230260466463327,1.5465059668642283,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2007-02-01,-0.2576303472793917,1.925309203061816,2.1829395503412075,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2007-03-01,0.8880295014278006,2.4677944767899267,1.5797649753621261,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-04-01,0.1541350671867558,2.2882429854836435,2.1341079182968876,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2007-05-01,-1.041614112096001,1.8421021430067583,2.883716255102759,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-06-01,-1.2571063000445526,-0.024115868604841207,1.2329904314397113,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-07-01,-0.7269970529172554,0.968548937908042,1.6955459908252974,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-08-01,0.8595148534937924,2.449956919785039,1.5904420662912466,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2007-09-01,0.9100493478427784,3.5316086192908567,2.621559271448078,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2007-10-01,0.3443532869657706,3.467675933935671,3.1233226469699003,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-11-01,0.8167139463083783,2.6995393554225666,1.8828254091141883,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2007-12-01,1.0521358214682586,4.2734333874427115,3.221297565974453,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-01-01,3.320934473563919,6.948995805008074,3.6280613314441545,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-02-01,4.136793745333778,6.802409298102866,2.665615552769088,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-03-01,5.280008552318105,6.947670932779675,1.6676623804615707,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-04-01,4.760575200906869,6.819788706823233,2.0592135059163637,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-05-01,5.205723563421582,6.816449273100436,1.6107257096788539,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-06-01,5.919222075531671,6.97943096321612,1.0602088876844489,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2008-07-01,7.961367438445855,6.888431135649986,1.0729363027958687,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-08-01,7.587613311426833,6.765198527034172,0.8224147843926612,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-09-01,8.930734413149787,7.363247862711648,1.5674865504381392,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-10-01,14.36643993452572,7.9542069203402095,6.412233014185511,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-11-01,17.238231858148325,8.064605472567616,9.17362638558071,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2008-12-01,17.633152483945402,7.285128069221595,10.348024414723806,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-01-01,18.115277200119017,7.212763676903976,10.902513523215042,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-02-01,19.71574135172999,7.490730819773765,12.225010531956222,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-03-01,21.732841619411413,7.372275815354149,14.360565804057265,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-04-01,19.030832666098014,7.49215968260454,11.538672983493473,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-05-01,17.883163523496236,6.933918393552435,10.949245129943801,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-06-01,17.98436269675233,6.881589625014778,11.102773071737554,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-07-01,18.033491749188123,7.25898592411027,10.774505825077853,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-08-01,16.153198628083775,7.178735132830218,8.974463495253557,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-09-01,15.74028213467431,7.185782602130023,8.554499532544288,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2009-10-01,14.605909253068006,7.309099170375159,7.296810082692847,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-11-01,15.412790691231304,7.295674150209555,8.11711654102175,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2009-12-01,15.071304332837276,6.874295992636867,8.197008340200409,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2010-01-01,14.537900317638677,6.898363443425503,7.6395368742131735,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-02-01,15.828867856075613,6.894642083584461,8.934225772491152,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-03-01,14.52669909710147,6.790025836116547,7.736673260984924,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-04-01,13.82276566751327,6.76459800050751,7.05816766700576,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-05-01,15.402335319058547,6.758651740800628,8.643683578257919,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2010-06-01,16.11372703108861,7.602811139672081,8.51091589141653,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2010-07-01,16.1343989704654,8.922402087937815,7.211996882527586,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2010-08-01,15.389446057820043,7.746776060572727,7.642669997247316,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 10}"
2010-09-01,13.609166197082557,6.809578744142706,6.799587452939851,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-10-01,13.560011222004942,6.803661870836715,6.756349351168227,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-11-01,13.665237071216962,7.07888874364069,6.586348327576272,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2010-12-01,12.617386064987135,9.201075404543642,3.416310660443493,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-01-01,10.414799547595289,7.717385342354623,2.6974142052406656,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-02-01,9.627055419780609,6.837871574785499,2.78918384499511,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-03-01,11.226721191341792,6.712761047724557,4.5139601436172345,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-04-01,11.359354044422266,6.662653476509115,4.696700567913151,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-05-01,11.146879141590116,6.693919710201075,4.452959431389041,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-06-01,12.191014942323577,6.41828220623907,5.772732736084507,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-07-01,12.23504502054481,6.44565962530456,5.78938539524025,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-08-01,14.974633448179276,6.2175868708763895,8.757046577302887,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-09-01,15.048045518658514,6.1885766459268385,8.859468872731675,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-10-01,14.244172936341403,6.171856067380952,8.072316868960451,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-11-01,14.11780858813754,6.1469534324931026,7.970855155644438,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2011-12-01,14.629897765753896,6.258851749606914,8.37104601614698,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2012-01-01,13.884734896105211,6.254814433176307,7.629920462928904,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-02-01,13.535015579216337,6.2560773687931786,7.278938210423158,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-03-01,13.298110120173078,6.149233760298715,7.148876359874363,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2012-04-01,13.262160740974382,6.161726834484716,7.100433906489666,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-05-01,14.332009641800592,6.161625773128964,8.170383868671628,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2012-06-01,14.975677153518586,6.158755561925026,8.816921591593559,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-07-01,14.52805916715838,6.169687812114539,8.358371355043841,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-08-01,13.82208956187977,6.149941545221252,7.672148016658517,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-09-01,13.502853805075675,6.113239083290069,7.389614721785606,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-10-01,14.144355151660836,6.122849525136657,8.021505626524178,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-11-01,15.127301501448509,6.585394830433375,8.541906671015134,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2012-12-01,15.261959591575248,6.551693533959378,8.71026605761587,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-01-01,15.36194977694476,6.2902672912898865,9.071682485654874,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-02-01,14.161697910023497,6.79242342968752,7.369274480335977,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-03-01,13.547854669365876,6.281486454618744,7.266368214747132,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-04-01,12.807443633165448,6.285039395505733,6.522404237659715,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-05-01,12.21039456005736,6.285225746896895,5.9251688131604645,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-06-01,12.90066108002682,5.986793151278106,6.913867928748714,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2013-07-01,12.505129306732432,6.073250759477186,6.431878547255246,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2013-08-01,12.959285709424684,6.18811663072313,6.771169078701554,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2013-09-01,13.0370440714206,6.228317909439098,6.808726161981503,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2013-10-01,11.649117324233526,6.161987555621322,5.487129768612204,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2013-11-01,10.322742832638076,6.243140869642243,4.079601962995833,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 10}"
2013-12-01,8.721103091233429,6.421461743130286,2.299641348103143,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2014-01-01,8.84603131775049,6.365952983482997,2.4800783342674935,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2014-02-01,10.06808208825476,6.241851949193267,3.8262301390614937,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 10}"
2014-03-01,9.86668745341146,6.2737537079777095,3.5929337454337507,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-04-01,10.576879724700971,6.322212766188342,4.2546669585126295,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2014-05-01,9.867010113388432,6.178364789117966,3.6886453242704658,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2014-06-01,9.452649364260555,6.352700189916495,3.0999491743440597,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 10}"
2014-07-01,9.90610604599286,6.089998033393233,3.816108012599628,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-08-01,9.270482380651046,6.077076593348096,3.19340578730295,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-09-01,9.51217838297167,6.268200747295521,3.24397763567615,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-10-01,10.060539913245549,6.279144760331526,3.7813951529140226,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-11-01,9.76258385096932,6.216931610204808,3.545652240764511,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2014-12-01,10.119831999136652,6.511543385692182,3.6082886134444703,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-01-01,11.042754065510753,6.654806405061098,4.387947660449655,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2015-02-01,10.436751665632247,6.61733339643527,3.8194182691969774,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2015-03-01,5.912021176259364,6.636634078890572,0.7246129026312085,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-04-01,6.631223354703097,6.656408767705909,0.025185413002811963,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-05-01,7.64856677918978,6.556793753959379,1.0917730252304008,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-06-01,9.098016398053364,6.63699456070051,2.4610218373528543,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-07-01,9.848165327276314,6.650524006769261,3.1976413205070537,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-08-01,11.637649397166316,6.961359442832629,4.676289954333686,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-09-01,12.515359721667709,6.969927639667086,5.545432082000623,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-10-01,11.949983605492942,6.7485844758330025,5.20139912965994,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-11-01,12.16387302599554,6.39292378563054,5.770949240365001,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2015-12-01,13.33465444205424,6.463798135252814,6.870856306801427,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-01-01,15.46112494680113,6.5017097303555484,8.959415216445581,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-02-01,16.14209261462737,6.54532205845635,9.59677055617102,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
