Date,Actual,Predicted,RMSE,Best Parameters,Features
2001-12-01,3.72234096502736,5.896053906495926,2.173712941468566,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-01-01,3.866912025114022,6.084631066108713,2.217719040994691,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-02-01,4.855424410017328,6.333135691526835,1.4777112815095075,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-03-01,3.2717374045724723,6.425045758131697,3.1533083535592246,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-04-01,4.805562824967591,6.1707326069398665,1.3651697819722752,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-05-01,6.048133338706208,6.422339081063134,0.37420574235692605,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-06-01,7.3645404213523395,6.664116660294053,0.7004237610582864,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-07-01,9.90861241127674,6.537084776172756,3.371527635103984,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-08-01,8.678944453513292,6.4262713999150005,2.2526730535982917,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-09-01,10.371535327109182,6.365238516596877,4.006296810512305,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-10-01,11.292813024223538,6.448761832748122,4.844051191475415,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-11-01,8.74352311988158,6.591506033470016,2.152017086411564,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2002-12-01,9.20346656933756,6.778212021994985,2.4252545473425755,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-01-01,7.740998132093391,7.001804137496418,0.739193994596973,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-02-01,8.835078729217095,7.47053766724709,1.3645410619700051,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-03-01,7.958164938429291,7.189762140592526,0.7684027978367647,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-04-01,7.715219124339267,6.9766231839398545,0.7385959403994127,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-05-01,7.115717640698338,6.637580359396344,0.4781372813019944,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-06-01,5.002862257818341,6.03626793718337,1.0334056793650284,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-07-01,3.559123301672751,7.0526215264436996,3.4934982247709487,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-08-01,4.018723717012273,7.396353499072987,3.3776297820607137,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-09-01,2.3459378686069843,6.974524479398905,4.6285866107919205,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-10-01,-2.5526263764480417,7.0544928729678045,9.607119249415845,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-11-01,-4.525700274419198,6.973448789248549,11.499149063667748,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2003-12-01,-5.162482690619008,6.623667370438369,11.786150061057377,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-01-01,-6.270303621999995,6.610646661119899,12.880950283119894,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-02-01,-7.758748833974161,6.767722134435477,14.526470968409637,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-03-01,-8.541443660719583,6.111696335417306,14.65313999613689,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-04-01,-6.550414095291834,6.670215273556153,13.220629368847987,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-05-01,-4.828883838155451,7.501751516810746,12.330635354966198,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-06-01,-4.808791315966154,7.0068434555446375,11.81563477151079,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-07-01,-4.1143754114383535,6.489959312070576,10.60433472350893,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-08-01,-2.307005424252906,6.1622528435134,8.469258267766307,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-09-01,-2.1238921232108576,5.959672139074524,8.083564262285382,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-10-01,-1.6570872115793225,6.00816225028348,7.665249461862802,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-11-01,-2.137846958843592,5.079513853072928,7.217360811916521,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2004-12-01,-2.203858897004596,4.75481528205602,6.9586741790606155,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-01-01,-1.6399092697118478,4.79569021088048,6.435599480592328,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-02-01,-2.51539609174537,4.743670547391692,7.259066639137062,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-03-01,-1.2910941196683456,4.039968325688257,5.3310624453566025,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-04-01,0.033204565530065,4.101102009966251,4.067897444436186,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-05-01,-1.393237786083712,3.2792287209986366,4.672466507082349,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-06-01,-2.4837625721003453,3.310408667956173,5.794171240056518,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-07-01,-2.821035062860189,3.2339743792737536,6.055009442133942,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-08-01,-2.657667354391169,2.10030626166681,4.757973616057979,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-09-01,-2.01145464786886,2.427966258012191,4.43942090588105,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-10-01,-0.5440660525052987,3.140873677436869,3.6849397299421676,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-11-01,-0.7670547066042532,2.1319246462767794,2.8989793528810326,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2005-12-01,-0.4009117101453796,1.7742408791102937,2.1751525892556733,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-01-01,0.0559665718845581,1.1429876666848564,1.0870210948002983,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-02-01,0.7478066440674169,1.48663302018117,0.738826376113753,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-03-01,0.2985157716024589,0.959393890408867,0.6608781188064081,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-04-01,0.6514213320706119,1.4299027478030535,0.7784814157324416,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-05-01,1.028007509570894,0.16867472238777204,0.859332787183122,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-06-01,0.9093896299913752,0.9519590157087299,0.04256938571735469,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-07-01,1.4606283643140094,0.957833501119727,0.5027948631942825,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-08-01,-1.1000216745276958,0.34759421164713,1.4476158861748258,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-09-01,-1.6621004385541482,0.27569079102788674,1.937791229582035,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-10-01,-1.692250792545491,0.06436097335617763,1.7566117659016687,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-11-01,-1.653574127082991,-0.3158818386629747,1.3376922884200162,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2006-12-01,-1.68905713883718,0.040736743462300495,1.7297938822994805,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-01-01,-0.8234799202178955,-0.6451153262602078,0.17836459395768767,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-02-01,-0.2576303472793917,0.5795008740662082,0.8371312213455999,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-03-01,0.8880295014278006,-0.3268556616321723,1.2148851630599729,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-04-01,0.1541350671867558,-0.49743052206152516,0.651565589248281,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-05-01,-1.041614112096001,0.1497258560370467,1.1913399681330477,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-06-01,-1.2571063000445526,0.6015775678732558,1.8586838679178084,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-07-01,-0.7269970529172554,0.5245815900511319,1.2515786429683873,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-08-01,0.8595148534937924,0.048111627917687194,0.8114032255761052,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-09-01,0.9100493478427784,1.9109875294183043,1.0009381815755258,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-10-01,0.3443532869657706,1.830368356753672,1.4860150697879013,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-11-01,0.8167139463083783,1.4774009365738472,0.6606869902654688,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2007-12-01,1.0521358214682586,2.837139741236374,1.7850039197681156,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-01-01,3.320934473563919,4.164329570002952,0.8433950964390329,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-02-01,4.136793745333778,5.873454215123195,1.7366604697894177,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-03-01,5.280008552318105,5.163702342520274,0.11630620979783046,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-04-01,4.760575200906869,4.9730976091784385,0.21252240827156932,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-05-01,5.205723563421582,5.110184142092807,0.09553942132877502,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-06-01,5.919222075531671,5.791685118819778,0.1275369567118929,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-07-01,7.961367438445855,6.507844896468171,1.4535225419776836,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-08-01,7.587613311426833,6.666760004052133,0.9208533073747001,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-09-01,8.930734413149787,6.363231877865453,2.5675025352843344,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-10-01,14.36643993452572,8.903496241654127,5.462943692871594,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-11-01,17.238231858148325,9.943741418447699,7.294490439700626,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2008-12-01,17.633152483945402,9.677335176275719,7.955817307669683,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-01-01,18.115277200119017,9.829886086811312,8.285391113307705,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-02-01,19.71574135172999,10.365637194309016,9.350104157420972,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-03-01,21.732841619411413,10.564758618746385,11.168083000665028,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-04-01,19.030832666098014,9.87724769858021,9.153584967517805,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-05-01,17.883163523496236,9.799852221450928,8.083311302045308,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-06-01,17.98436269675233,9.71697239529816,8.26739030145417,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-07-01,18.033491749188123,9.438667739853228,8.594824009334895,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-08-01,16.153198628083775,8.934129288840506,7.219069339243269,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-09-01,15.74028213467431,8.565291116418823,7.174991018255486,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-10-01,14.605909253068006,8.575508931852776,6.030400321215231,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-11-01,15.412790691231304,8.464450550794911,6.948340140436393,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2009-12-01,15.071304332837276,8.234769122439188,6.836535210398088,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-01-01,14.537900317638677,8.426794604572546,6.111105713066131,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-02-01,15.828867856075613,8.531873426578818,7.296994429496795,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-03-01,14.52669909710147,8.062773719515974,6.463925377585497,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-04-01,13.82276566751327,7.944907345157402,5.877858322355868,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-05-01,15.402335319058547,8.13285812414831,7.2694771949102375,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-06-01,16.11372703108861,8.21527793564233,7.898449095446281,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-07-01,16.1343989704654,8.166126579843105,7.968272390622296,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-08-01,15.389446057820043,8.056250283610627,7.3331957742094165,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-09-01,13.609166197082557,7.838538002858723,5.770628194223834,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-10-01,13.560011222004942,7.582404527319583,5.977606694685359,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-11-01,13.665237071216962,7.561492474908712,6.103744596308251,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2010-12-01,12.617386064987135,7.6295000994226125,4.987885965564523,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-01-01,10.414799547595289,7.525962466840483,2.888837080754805,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-02-01,9.627055419780609,7.501776016715134,2.125279403065475,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-03-01,11.226721191341792,7.645697134271863,3.5810240570699285,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-04-01,11.359354044422266,7.805608327460718,3.553745716961548,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-05-01,11.146879141590116,7.7105529326683815,3.4363262089217343,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-06-01,12.191014942323577,7.825785758203306,4.36522918412027,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-07-01,12.23504502054481,7.734007786122099,4.501037234422711,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-08-01,14.974633448179276,7.9683149826661985,7.006318465513077,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-09-01,15.048045518658514,8.0685944261597,6.979451092498813,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-10-01,14.244172936341403,7.990509654864656,6.253663281476747,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-11-01,14.11780858813754,7.869370999499415,6.248437588638126,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2011-12-01,14.629897765753896,7.799817397010372,6.830080368743523,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-01-01,13.884734896105211,7.6125263338051665,6.272208562300045,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-02-01,13.535015579216337,7.4492626976214105,6.085752881594926,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-03-01,13.298110120173078,7.46125782897029,5.836852291202788,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-04-01,13.262160740974382,7.427579353277347,5.834581387697035,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-05-01,14.332009641800592,7.331208362976745,7.000801278823848,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-06-01,14.975677153518586,7.486530667581048,7.489146485937537,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-07-01,14.52805916715838,7.280542956954649,7.247516210203731,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-08-01,13.82208956187977,7.0636145419841405,6.758475019895629,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-09-01,13.502853805075675,6.996520924395822,6.506332880679853,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-10-01,14.144355151660836,7.009497732518266,7.13485741914257,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-11-01,15.127301501448509,7.058002693452523,8.069298807995985,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2012-12-01,15.261959591575248,6.96778312778694,8.294176463788308,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-01-01,15.36194977694476,7.010358020387265,8.351591756557495,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-02-01,14.161697910023497,6.9797246848148875,7.181973225208609,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-03-01,13.547854669365876,6.829490271328907,6.718364398036969,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-04-01,12.807443633165448,6.706245355547129,6.10119827761832,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-05-01,12.21039456005736,6.62082639753437,5.58956816252299,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-06-01,12.90066108002682,6.845287076386302,6.055374003640519,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2013-07-01,12.505129306732432,6.811816953922948,5.693312352809484,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
